Program Session,Major,Curriculum,Class,Subject,Cr
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Information System Analysis and Design,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Information System Analysis and Design,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Information System Analysis and Design,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Information System Analysis and Design,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Multimedia Application Development,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Multimedia Application Development,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Multimedia Application Development,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Multimedia Application Development,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Mobile Programming,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Mobile Programming,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Mobile Programming,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Mobile Programming,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Computer Network,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Computer Network,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Computer Network,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Computer Network,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Supply Chain Management,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Supply Chain Management,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 1,Enterprise Resource Planning,3.0
M,PS_SI,IS-2023,M IS-2023 EIS PLANNING & DEVELOPMENT 2023 CLASS 2,Enterprise Resource Planning,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Big Data Technology,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Big Data Technology,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 1,Data Visualization,3.0
M,PS_SI,IS-2023,M IS-2023 BUSINESS INTELLIGENCE 2023 CLASS 2,Data Visualization,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 3,Wireless and Mobile Programming,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 4,Wireless and Mobile Programming,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 5,Wireless and Mobile Programming,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 6,Wireless and Mobile Programming,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 7,Wireless and Mobile Programming,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 1,Artificial Intelligence,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 2,Artificial Intelligence,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 1,Software Engineering,3.0
M,PS_TInf,IT-2023,M IT-2023 IT 2023 Class 2,Software Engineering,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Calculus,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Calculus,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Calculus,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Calculus,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Calculus,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Calculus,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Programming Concepts,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Programming Concepts,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Programming Concepts,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Programming Concepts,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Programming Concepts,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Programming Concepts,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Web Programming,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Web Programming,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Web Programming,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Web Programming,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Web Programming,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Web Programming,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Discrete Mathematics,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Discrete Mathematics,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Discrete Mathematics,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Discrete Mathematics,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Discrete Mathematics,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Discrete Mathematics,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 1,Computer Organization and Architecture,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 2,Computer Organization and Architecture,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 3,Computer Organization and Architecture,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 4,Computer Organization and Architecture,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 5,Computer Organization and Architecture,3.0
M,PS_TInf,IT-2024,M IT-2024 IT 2024 Class 6,Computer Organization and Architecture,3.0
M,PS_DKV_2017,VCD-2023,M VCD-2023 VCD 2023 Animation & Games,Visual Brand Design,3.0
M,PS_DKV_2017,VCD-2023,M VCD-2023 VCD 2023 Graphic Design & Emerging Media,Visual Brand Design,3.0
M,PS_DKV_2017,VCD-2023,M VCD-2023 VCD 2023 Animation & Games,Illustration,3.0
M,PS_DKV_2017,VCD-2023,M VCD-2023 VCD 2023 Graphic Design & Emerging Media,Illustration,3.0
